id,path
89,./data/processed_data/ligands/0089.pk
90,./data/processed_data/ligands/0090.pk
91,./data/processed_data/ligands/0091.pk
92,./data/processed_data/ligands/0092.pk
93,./data/processed_data/ligands/0093.pk
94,./data/processed_data/ligands/0094.pk
95,./data/processed_data/ligands/0095.pk
96,./data/processed_data/ligands/0096.pk
97,./data/processed_data/ligands/0097.pk
98,./data/processed_data/ligands/0098.pk
99,./data/processed_data/ligands/0099.pk
100,./data/processed_data/ligands/0100.pk
101,./data/processed_data/ligands/0101.pk
102,./data/processed_data/ligands/0102.pk
103,./data/processed_data/ligands/0103.pk
104,./data/processed_data/ligands/0104.pk
105,./data/processed_data/ligands/0105.pk
106,./data/processed_data/ligands/0106.pk
107,./data/processed_data/ligands/0107.pk
108,./data/processed_data/ligands/0108.pk
109,./data/processed_data/ligands/0109.pk
110,./data/processed_data/ligands/0110.pk
111,./data/processed_data/ligands/0111.pk
112,./data/processed_data/ligands/0112.pk
113,./data/processed_data/ligands/0113.pk
114,./data/processed_data/ligands/0114.pk
115,./data/processed_data/ligands/0115.pk
116,./data/processed_data/ligands/0116.pk
117,./data/processed_data/ligands/0117.pk
118,./data/processed_data/ligands/0118.pk
119,./data/processed_data/ligands/0119.pk
120,./data/processed_data/ligands/0120.pk
121,./data/processed_data/ligands/0121.pk
122,./data/processed_data/ligands/0122.pk
123,./data/processed_data/ligands/0123.pk
124,./data/processed_data/ligands/0124.pk
125,./data/processed_data/ligands/0125.pk
126,./data/processed_data/ligands/0126.pk
127,./data/processed_data/ligands/0127.pk
128,./data/processed_data/ligands/0128.pk
129,./data/processed_data/ligands/0129.pk
130,./data/processed_data/ligands/0130.pk
131,./data/processed_data/ligands/0131.pk
132,./data/processed_data/ligands/0132.pk
133,./data/processed_data/ligands/0133.pk
134,./data/processed_data/ligands/0134.pk
135,./data/processed_data/ligands/0135.pk
136,./data/processed_data/ligands/0136.pk
137,./data/processed_data/ligands/0137.pk
138,./data/processed_data/ligands/0138.pk
139,./data/processed_data/ligands/0139.pk
140,./data/processed_data/ligands/0140.pk
141,./data/processed_data/ligands/0141.pk
142,./data/processed_data/ligands/0142.pk
143,./data/processed_data/ligands/0143.pk
144,./data/processed_data/ligands/0144.pk
145,./data/processed_data/ligands/0145.pk
146,./data/processed_data/ligands/0146.pk
147,./data/processed_data/ligands/0147.pk
148,./data/processed_data/ligands/0148.pk
149,./data/processed_data/ligands/0149.pk
150,./data/processed_data/ligands/0150.pk
151,./data/processed_data/ligands/0151.pk
152,./data/processed_data/ligands/0152.pk
153,./data/processed_data/ligands/0153.pk
154,./data/processed_data/ligands/0154.pk
155,./data/processed_data/ligands/0155.pk
156,./data/processed_data/ligands/0156.pk
157,./data/processed_data/ligands/0157.pk
158,./data/processed_data/ligands/0158.pk
159,./data/processed_data/ligands/0159.pk
160,./data/processed_data/ligands/0160.pk
161,./data/processed_data/ligands/0161.pk
162,./data/processed_data/ligands/0162.pk
163,./data/processed_data/ligands/0163.pk
164,./data/processed_data/ligands/0164.pk
165,./data/processed_data/ligands/0165.pk
166,./data/processed_data/ligands/0166.pk
167,./data/processed_data/ligands/0167.pk
168,./data/processed_data/ligands/0168.pk
169,./data/processed_data/ligands/0169.pk
170,./data/processed_data/ligands/0170.pk
171,./data/processed_data/ligands/0171.pk
172,./data/processed_data/ligands/0172.pk
173,./data/processed_data/ligands/0173.pk
174,./data/processed_data/ligands/0174.pk
175,./data/processed_data/ligands/0175.pk
176,./data/processed_data/ligands/0176.pk
177,./data/processed_data/ligands/0177.pk
178,./data/processed_data/ligands/0178.pk
179,./data/processed_data/ligands/0179.pk
180,./data/processed_data/ligands/0180.pk
181,./data/processed_data/ligands/0181.pk
182,./data/processed_data/ligands/0182.pk
183,./data/processed_data/ligands/0183.pk
184,./data/processed_data/ligands/0184.pk
185,./data/processed_data/ligands/0185.pk
186,./data/processed_data/ligands/0186.pk
187,./data/processed_data/ligands/0187.pk
188,./data/processed_data/ligands/0188.pk
189,./data/processed_data/ligands/0189.pk
190,./data/processed_data/ligands/0190.pk
191,./data/processed_data/ligands/0191.pk
192,./data/processed_data/ligands/0192.pk
193,./data/processed_data/ligands/0193.pk
194,./data/processed_data/ligands/0194.pk
195,./data/processed_data/ligands/0195.pk
196,./data/processed_data/ligands/0196.pk
197,./data/processed_data/ligands/0197.pk
198,./data/processed_data/ligands/0198.pk
199,./data/processed_data/ligands/0199.pk
200,./data/processed_data/ligands/0200.pk
201,./data/processed_data/ligands/0201.pk
202,./data/processed_data/ligands/0202.pk
203,./data/processed_data/ligands/0203.pk
204,./data/processed_data/ligands/0204.pk
205,./data/processed_data/ligands/0205.pk
206,./data/processed_data/ligands/0206.pk
207,./data/processed_data/ligands/0207.pk
208,./data/processed_data/ligands/0208.pk
209,./data/processed_data/ligands/0209.pk
210,./data/processed_data/ligands/0210.pk
211,./data/processed_data/ligands/0211.pk
212,./data/processed_data/ligands/0212.pk
213,./data/processed_data/ligands/0213.pk
214,./data/processed_data/ligands/0214.pk
215,./data/processed_data/ligands/0215.pk
216,./data/processed_data/ligands/0216.pk
217,./data/processed_data/ligands/0217.pk
218,./data/processed_data/ligands/0218.pk
219,./data/processed_data/ligands/0219.pk
220,./data/processed_data/ligands/0220.pk
221,./data/processed_data/ligands/0221.pk
222,./data/processed_data/ligands/0222.pk
223,./data/processed_data/ligands/0223.pk
224,./data/processed_data/ligands/0224.pk
225,./data/processed_data/ligands/0225.pk
226,./data/processed_data/ligands/0226.pk
227,./data/processed_data/ligands/0227.pk
228,./data/processed_data/ligands/0228.pk
229,./data/processed_data/ligands/0229.pk
230,./data/processed_data/ligands/0230.pk
231,./data/processed_data/ligands/0231.pk
232,./data/processed_data/ligands/0232.pk
233,./data/processed_data/ligands/0233.pk
234,./data/processed_data/ligands/0234.pk
235,./data/processed_data/ligands/0235.pk
236,./data/processed_data/ligands/0236.pk
237,./data/processed_data/ligands/0237.pk
238,./data/processed_data/ligands/0238.pk
239,./data/processed_data/ligands/0239.pk
240,./data/processed_data/ligands/0240.pk
241,./data/processed_data/ligands/0241.pk
242,./data/processed_data/ligands/0242.pk
243,./data/processed_data/ligands/0243.pk
244,./data/processed_data/ligands/0244.pk
245,./data/processed_data/ligands/0245.pk
246,./data/processed_data/ligands/0246.pk
247,./data/processed_data/ligands/0247.pk
248,./data/processed_data/ligands/0248.pk
249,./data/processed_data/ligands/0249.pk
250,./data/processed_data/ligands/0250.pk
251,./data/processed_data/ligands/0251.pk
252,./data/processed_data/ligands/0252.pk
253,./data/processed_data/ligands/0253.pk
254,./data/processed_data/ligands/0254.pk
255,./data/processed_data/ligands/0255.pk
256,./data/processed_data/ligands/0256.pk
257,./data/processed_data/ligands/0257.pk
258,./data/processed_data/ligands/0258.pk
259,./data/processed_data/ligands/0259.pk
260,./data/processed_data/ligands/0260.pk
261,./data/processed_data/ligands/0261.pk
262,./data/processed_data/ligands/0262.pk
263,./data/processed_data/ligands/0263.pk
264,./data/processed_data/ligands/0264.pk
265,./data/processed_data/ligands/0265.pk
266,./data/processed_data/ligands/0266.pk
267,./data/processed_data/ligands/0267.pk
268,./data/processed_data/ligands/0268.pk
269,./data/processed_data/ligands/0269.pk
270,./data/processed_data/ligands/0270.pk
271,./data/processed_data/ligands/0271.pk
272,./data/processed_data/ligands/0272.pk
273,./data/processed_data/ligands/0273.pk
274,./data/processed_data/ligands/0274.pk
275,./data/processed_data/ligands/0275.pk
276,./data/processed_data/ligands/0276.pk
277,./data/processed_data/ligands/0277.pk
278,./data/processed_data/ligands/0278.pk
279,./data/processed_data/ligands/0279.pk
280,./data/processed_data/ligands/0280.pk
281,./data/processed_data/ligands/0281.pk
282,./data/processed_data/ligands/0282.pk
283,./data/processed_data/ligands/0283.pk
284,./data/processed_data/ligands/0284.pk
285,./data/processed_data/ligands/0285.pk
286,./data/processed_data/ligands/0286.pk
287,./data/processed_data/ligands/0287.pk
288,./data/processed_data/ligands/0288.pk
289,./data/processed_data/ligands/0289.pk
290,./data/processed_data/ligands/0290.pk
291,./data/processed_data/ligands/0291.pk
292,./data/processed_data/ligands/0292.pk
293,./data/processed_data/ligands/0293.pk
294,./data/processed_data/ligands/0294.pk
295,./data/processed_data/ligands/0295.pk
296,./data/processed_data/ligands/0296.pk
297,./data/processed_data/ligands/0297.pk
298,./data/processed_data/ligands/0298.pk
299,./data/processed_data/ligands/0299.pk
300,./data/processed_data/ligands/0300.pk
301,./data/processed_data/ligands/0301.pk
302,./data/processed_data/ligands/0302.pk
303,./data/processed_data/ligands/0303.pk
304,./data/processed_data/ligands/0304.pk
305,./data/processed_data/ligands/0305.pk
306,./data/processed_data/ligands/0306.pk
307,./data/processed_data/ligands/0307.pk
308,./data/processed_data/ligands/0308.pk
309,./data/processed_data/ligands/0309.pk
310,./data/processed_data/ligands/0310.pk
311,./data/processed_data/ligands/0311.pk
312,./data/processed_data/ligands/0312.pk
313,./data/processed_data/ligands/0313.pk
314,./data/processed_data/ligands/0314.pk
315,./data/processed_data/ligands/0315.pk
316,./data/processed_data/ligands/0316.pk
317,./data/processed_data/ligands/0317.pk
318,./data/processed_data/ligands/0318.pk
319,./data/processed_data/ligands/0319.pk
320,./data/processed_data/ligands/0320.pk
321,./data/processed_data/ligands/0321.pk
322,./data/processed_data/ligands/0322.pk
323,./data/processed_data/ligands/0323.pk
324,./data/processed_data/ligands/0324.pk
325,./data/processed_data/ligands/0325.pk
326,./data/processed_data/ligands/0326.pk
327,./data/processed_data/ligands/0327.pk
328,./data/processed_data/ligands/0328.pk
329,./data/processed_data/ligands/0329.pk
330,./data/processed_data/ligands/0330.pk
331,./data/processed_data/ligands/0331.pk
332,./data/processed_data/ligands/0332.pk
333,./data/processed_data/ligands/0333.pk
334,./data/processed_data/ligands/0334.pk
335,./data/processed_data/ligands/0335.pk
336,./data/processed_data/ligands/0336.pk
337,./data/processed_data/ligands/0337.pk
338,./data/processed_data/ligands/0338.pk
339,./data/processed_data/ligands/0339.pk
340,./data/processed_data/ligands/0340.pk
341,./data/processed_data/ligands/0341.pk
342,./data/processed_data/ligands/0342.pk
343,./data/processed_data/ligands/0343.pk
344,./data/processed_data/ligands/0344.pk
345,./data/processed_data/ligands/0345.pk
346,./data/processed_data/ligands/0346.pk
347,./data/processed_data/ligands/0347.pk
348,./data/processed_data/ligands/0348.pk
349,./data/processed_data/ligands/0349.pk
350,./data/processed_data/ligands/0350.pk
351,./data/processed_data/ligands/0351.pk
352,./data/processed_data/ligands/0352.pk
353,./data/processed_data/ligands/0353.pk
354,./data/processed_data/ligands/0354.pk
355,./data/processed_data/ligands/0355.pk
356,./data/processed_data/ligands/0356.pk
357,./data/processed_data/ligands/0357.pk
358,./data/processed_data/ligands/0358.pk
359,./data/processed_data/ligands/0359.pk
360,./data/processed_data/ligands/0360.pk
361,./data/processed_data/ligands/0361.pk
362,./data/processed_data/ligands/0362.pk
363,./data/processed_data/ligands/0363.pk
364,./data/processed_data/ligands/0364.pk
365,./data/processed_data/ligands/0365.pk
366,./data/processed_data/ligands/0366.pk
367,./data/processed_data/ligands/0367.pk
368,./data/processed_data/ligands/0368.pk
369,./data/processed_data/ligands/0369.pk
370,./data/processed_data/ligands/0370.pk
371,./data/processed_data/ligands/0371.pk
372,./data/processed_data/ligands/0372.pk
373,./data/processed_data/ligands/0373.pk
374,./data/processed_data/ligands/0374.pk
375,./data/processed_data/ligands/0375.pk
376,./data/processed_data/ligands/0376.pk
377,./data/processed_data/ligands/0377.pk
378,./data/processed_data/ligands/0378.pk
379,./data/processed_data/ligands/0379.pk
380,./data/processed_data/ligands/0380.pk
381,./data/processed_data/ligands/0381.pk
382,./data/processed_data/ligands/0382.pk
383,./data/processed_data/ligands/0383.pk
384,./data/processed_data/ligands/0384.pk
385,./data/processed_data/ligands/0385.pk
386,./data/processed_data/ligands/0386.pk
387,./data/processed_data/ligands/0387.pk
388,./data/processed_data/ligands/0388.pk
389,./data/processed_data/ligands/0389.pk
390,./data/processed_data/ligands/0390.pk
391,./data/processed_data/ligands/0391.pk
392,./data/processed_data/ligands/0392.pk
393,./data/processed_data/ligands/0393.pk
394,./data/processed_data/ligands/0394.pk
395,./data/processed_data/ligands/0395.pk
396,./data/processed_data/ligands/0396.pk
397,./data/processed_data/ligands/0397.pk
398,./data/processed_data/ligands/0398.pk
399,./data/processed_data/ligands/0399.pk
400,./data/processed_data/ligands/0400.pk
401,./data/processed_data/ligands/0401.pk
402,./data/processed_data/ligands/0402.pk
403,./data/processed_data/ligands/0403.pk
404,./data/processed_data/ligands/0404.pk
405,./data/processed_data/ligands/0405.pk
406,./data/processed_data/ligands/0406.pk
407,./data/processed_data/ligands/0407.pk
408,./data/processed_data/ligands/0408.pk
409,./data/processed_data/ligands/0409.pk
410,./data/processed_data/ligands/0410.pk
411,./data/processed_data/ligands/0411.pk
412,./data/processed_data/ligands/0412.pk
413,./data/processed_data/ligands/0413.pk
414,./data/processed_data/ligands/0414.pk
415,./data/processed_data/ligands/0415.pk
416,./data/processed_data/ligands/0416.pk
417,./data/processed_data/ligands/0417.pk
418,./data/processed_data/ligands/0418.pk
419,./data/processed_data/ligands/0419.pk
420,./data/processed_data/ligands/0420.pk
421,./data/processed_data/ligands/0421.pk
422,./data/processed_data/ligands/0422.pk
423,./data/processed_data/ligands/0423.pk
424,./data/processed_data/ligands/0424.pk
425,./data/processed_data/ligands/0425.pk
426,./data/processed_data/ligands/0426.pk
427,./data/processed_data/ligands/0427.pk
428,./data/processed_data/ligands/0428.pk
429,./data/processed_data/ligands/0429.pk
430,./data/processed_data/ligands/0430.pk
431,./data/processed_data/ligands/0431.pk
432,./data/processed_data/ligands/0432.pk
433,./data/processed_data/ligands/0433.pk
434,./data/processed_data/ligands/0434.pk
435,./data/processed_data/ligands/0435.pk
436,./data/processed_data/ligands/0436.pk
437,./data/processed_data/ligands/0437.pk
438,./data/processed_data/ligands/0438.pk
439,./data/processed_data/ligands/0439.pk
440,./data/processed_data/ligands/0440.pk
441,./data/processed_data/ligands/0441.pk
442,./data/processed_data/ligands/0442.pk
443,./data/processed_data/ligands/0443.pk
444,./data/processed_data/ligands/0444.pk
445,./data/processed_data/ligands/0445.pk
446,./data/processed_data/ligands/0446.pk
447,./data/processed_data/ligands/0447.pk
448,./data/processed_data/ligands/0448.pk
449,./data/processed_data/ligands/0449.pk
450,./data/processed_data/ligands/0450.pk
451,./data/processed_data/ligands/0451.pk
452,./data/processed_data/ligands/0452.pk
453,./data/processed_data/ligands/0453.pk
454,./data/processed_data/ligands/0454.pk
455,./data/processed_data/ligands/0455.pk
456,./data/processed_data/ligands/0456.pk
457,./data/processed_data/ligands/0457.pk
458,./data/processed_data/ligands/0458.pk
459,./data/processed_data/ligands/0459.pk
460,./data/processed_data/ligands/0460.pk
461,./data/processed_data/ligands/0461.pk
462,./data/processed_data/ligands/0462.pk
463,./data/processed_data/ligands/0463.pk
464,./data/processed_data/ligands/0464.pk
465,./data/processed_data/ligands/0465.pk
466,./data/processed_data/ligands/0466.pk
467,./data/processed_data/ligands/0467.pk
468,./data/processed_data/ligands/0468.pk
469,./data/processed_data/ligands/0469.pk
470,./data/processed_data/ligands/0470.pk
471,./data/processed_data/ligands/0471.pk
472,./data/processed_data/ligands/0472.pk
473,./data/processed_data/ligands/0473.pk
474,./data/processed_data/ligands/0474.pk
475,./data/processed_data/ligands/0475.pk
476,./data/processed_data/ligands/0476.pk
477,./data/processed_data/ligands/0477.pk
478,./data/processed_data/ligands/0478.pk
479,./data/processed_data/ligands/0479.pk
480,./data/processed_data/ligands/0480.pk
481,./data/processed_data/ligands/0481.pk
482,./data/processed_data/ligands/0482.pk
483,./data/processed_data/ligands/0483.pk
484,./data/processed_data/ligands/0484.pk
485,./data/processed_data/ligands/0485.pk
486,./data/processed_data/ligands/0486.pk
487,./data/processed_data/ligands/0487.pk
488,./data/processed_data/ligands/0488.pk
489,./data/processed_data/ligands/0489.pk
490,./data/processed_data/ligands/0490.pk
491,./data/processed_data/ligands/0491.pk
492,./data/processed_data/ligands/0492.pk
493,./data/processed_data/ligands/0493.pk
494,./data/processed_data/ligands/0494.pk
495,./data/processed_data/ligands/0495.pk
496,./data/processed_data/ligands/0496.pk
497,./data/processed_data/ligands/0497.pk
498,./data/processed_data/ligands/0498.pk
499,./data/processed_data/ligands/0499.pk
500,./data/processed_data/ligands/0500.pk
501,./data/processed_data/ligands/0501.pk
502,./data/processed_data/ligands/0502.pk
503,./data/processed_data/ligands/0503.pk
504,./data/processed_data/ligands/0504.pk
505,./data/processed_data/ligands/0505.pk
506,./data/processed_data/ligands/0506.pk
507,./data/processed_data/ligands/0507.pk
508,./data/processed_data/ligands/0508.pk
509,./data/processed_data/ligands/0509.pk
510,./data/processed_data/ligands/0510.pk
511,./data/processed_data/ligands/0511.pk
512,./data/processed_data/ligands/0512.pk
513,./data/processed_data/ligands/0513.pk
514,./data/processed_data/ligands/0514.pk
515,./data/processed_data/ligands/0515.pk
516,./data/processed_data/ligands/0516.pk
517,./data/processed_data/ligands/0517.pk
518,./data/processed_data/ligands/0518.pk
519,./data/processed_data/ligands/0519.pk
520,./data/processed_data/ligands/0520.pk
521,./data/processed_data/ligands/0521.pk
522,./data/processed_data/ligands/0522.pk
523,./data/processed_data/ligands/0523.pk
524,./data/processed_data/ligands/0524.pk
525,./data/processed_data/ligands/0525.pk
526,./data/processed_data/ligands/0526.pk
527,./data/processed_data/ligands/0527.pk
528,./data/processed_data/ligands/0528.pk
529,./data/processed_data/ligands/0529.pk
530,./data/processed_data/ligands/0530.pk
531,./data/processed_data/ligands/0531.pk
532,./data/processed_data/ligands/0532.pk
533,./data/processed_data/ligands/0533.pk
534,./data/processed_data/ligands/0534.pk
535,./data/processed_data/ligands/0535.pk
536,./data/processed_data/ligands/0536.pk
537,./data/processed_data/ligands/0537.pk
538,./data/processed_data/ligands/0538.pk
539,./data/processed_data/ligands/0539.pk
540,./data/processed_data/ligands/0540.pk
541,./data/processed_data/ligands/0541.pk
542,./data/processed_data/ligands/0542.pk
543,./data/processed_data/ligands/0543.pk
544,./data/processed_data/ligands/0544.pk
545,./data/processed_data/ligands/0545.pk
546,./data/processed_data/ligands/0546.pk
547,./data/processed_data/ligands/0547.pk
548,./data/processed_data/ligands/0548.pk
549,./data/processed_data/ligands/0549.pk
550,./data/processed_data/ligands/0550.pk
551,./data/processed_data/ligands/0551.pk
552,./data/processed_data/ligands/0552.pk
553,./data/processed_data/ligands/0553.pk
554,./data/processed_data/ligands/0554.pk
555,./data/processed_data/ligands/0555.pk
556,./data/processed_data/ligands/0556.pk
557,./data/processed_data/ligands/0557.pk
558,./data/processed_data/ligands/0558.pk
559,./data/processed_data/ligands/0559.pk
560,./data/processed_data/ligands/0560.pk
561,./data/processed_data/ligands/0561.pk
562,./data/processed_data/ligands/0562.pk
563,./data/processed_data/ligands/0563.pk
564,./data/processed_data/ligands/0564.pk
565,./data/processed_data/ligands/0565.pk
566,./data/processed_data/ligands/0566.pk
567,./data/processed_data/ligands/0567.pk
568,./data/processed_data/ligands/0568.pk
569,./data/processed_data/ligands/0569.pk
570,./data/processed_data/ligands/0570.pk
571,./data/processed_data/ligands/0571.pk
572,./data/processed_data/ligands/0572.pk
573,./data/processed_data/ligands/0573.pk
574,./data/processed_data/ligands/0574.pk
575,./data/processed_data/ligands/0575.pk
576,./data/processed_data/ligands/0576.pk
577,./data/processed_data/ligands/0577.pk
578,./data/processed_data/ligands/0578.pk
579,./data/processed_data/ligands/0579.pk
580,./data/processed_data/ligands/0580.pk
581,./data/processed_data/ligands/0581.pk
582,./data/processed_data/ligands/0582.pk
583,./data/processed_data/ligands/0583.pk
584,./data/processed_data/ligands/0584.pk
585,./data/processed_data/ligands/0585.pk
586,./data/processed_data/ligands/0586.pk
587,./data/processed_data/ligands/0587.pk
588,./data/processed_data/ligands/0588.pk
589,./data/processed_data/ligands/0589.pk
590,./data/processed_data/ligands/0590.pk
591,./data/processed_data/ligands/0591.pk
592,./data/processed_data/ligands/0592.pk
593,./data/processed_data/ligands/0593.pk
594,./data/processed_data/ligands/0594.pk
595,./data/processed_data/ligands/0595.pk
596,./data/processed_data/ligands/0596.pk
597,./data/processed_data/ligands/0597.pk
598,./data/processed_data/ligands/0598.pk
599,./data/processed_data/ligands/0599.pk
600,./data/processed_data/ligands/0600.pk
601,./data/processed_data/ligands/0601.pk
602,./data/processed_data/ligands/0602.pk
603,./data/processed_data/ligands/0603.pk
604,./data/processed_data/ligands/0604.pk
605,./data/processed_data/ligands/0605.pk
606,./data/processed_data/ligands/0606.pk
607,./data/processed_data/ligands/0607.pk
608,./data/processed_data/ligands/0608.pk
609,./data/processed_data/ligands/0609.pk
610,./data/processed_data/ligands/0610.pk
611,./data/processed_data/ligands/0611.pk
612,./data/processed_data/ligands/0612.pk
613,./data/processed_data/ligands/0613.pk
614,./data/processed_data/ligands/0614.pk
615,./data/processed_data/ligands/0615.pk
616,./data/processed_data/ligands/0616.pk
617,./data/processed_data/ligands/0617.pk
618,./data/processed_data/ligands/0618.pk
619,./data/processed_data/ligands/0619.pk
620,./data/processed_data/ligands/0620.pk
621,./data/processed_data/ligands/0621.pk
622,./data/processed_data/ligands/0622.pk
623,./data/processed_data/ligands/0623.pk
624,./data/processed_data/ligands/0624.pk
625,./data/processed_data/ligands/0625.pk
626,./data/processed_data/ligands/0626.pk
627,./data/processed_data/ligands/0627.pk
628,./data/processed_data/ligands/0628.pk
629,./data/processed_data/ligands/0629.pk
630,./data/processed_data/ligands/0630.pk
631,./data/processed_data/ligands/0631.pk
632,./data/processed_data/ligands/0632.pk
633,./data/processed_data/ligands/0633.pk
634,./data/processed_data/ligands/0634.pk
635,./data/processed_data/ligands/0635.pk
636,./data/processed_data/ligands/0636.pk
637,./data/processed_data/ligands/0637.pk
638,./data/processed_data/ligands/0638.pk
639,./data/processed_data/ligands/0639.pk
640,./data/processed_data/ligands/0640.pk
641,./data/processed_data/ligands/0641.pk
642,./data/processed_data/ligands/0642.pk
643,./data/processed_data/ligands/0643.pk
644,./data/processed_data/ligands/0644.pk
645,./data/processed_data/ligands/0645.pk
646,./data/processed_data/ligands/0646.pk
647,./data/processed_data/ligands/0647.pk
648,./data/processed_data/ligands/0648.pk
649,./data/processed_data/ligands/0649.pk
650,./data/processed_data/ligands/0650.pk
651,./data/processed_data/ligands/0651.pk
652,./data/processed_data/ligands/0652.pk
653,./data/processed_data/ligands/0653.pk
654,./data/processed_data/ligands/0654.pk
655,./data/processed_data/ligands/0655.pk
656,./data/processed_data/ligands/0656.pk
657,./data/processed_data/ligands/0657.pk
658,./data/processed_data/ligands/0658.pk
659,./data/processed_data/ligands/0659.pk
660,./data/processed_data/ligands/0660.pk
661,./data/processed_data/ligands/0661.pk
662,./data/processed_data/ligands/0662.pk
663,./data/processed_data/ligands/0663.pk
664,./data/processed_data/ligands/0664.pk
665,./data/processed_data/ligands/0665.pk
666,./data/processed_data/ligands/0666.pk
667,./data/processed_data/ligands/0667.pk
668,./data/processed_data/ligands/0668.pk
669,./data/processed_data/ligands/0669.pk
670,./data/processed_data/ligands/0670.pk
671,./data/processed_data/ligands/0671.pk
672,./data/processed_data/ligands/0672.pk
673,./data/processed_data/ligands/0673.pk
674,./data/processed_data/ligands/0674.pk
675,./data/processed_data/ligands/0675.pk
676,./data/processed_data/ligands/0676.pk
677,./data/processed_data/ligands/0677.pk
678,./data/processed_data/ligands/0678.pk
679,./data/processed_data/ligands/0679.pk
680,./data/processed_data/ligands/0680.pk
681,./data/processed_data/ligands/0681.pk
682,./data/processed_data/ligands/0682.pk
683,./data/processed_data/ligands/0683.pk
684,./data/processed_data/ligands/0684.pk
685,./data/processed_data/ligands/0685.pk
686,./data/processed_data/ligands/0686.pk
687,./data/processed_data/ligands/0687.pk
688,./data/processed_data/ligands/0688.pk
689,./data/processed_data/ligands/0689.pk
690,./data/processed_data/ligands/0690.pk
691,./data/processed_data/ligands/0691.pk
692,./data/processed_data/ligands/0692.pk
693,./data/processed_data/ligands/0693.pk
694,./data/processed_data/ligands/0694.pk
695,./data/processed_data/ligands/0695.pk
696,./data/processed_data/ligands/0696.pk
697,./data/processed_data/ligands/0697.pk
698,./data/processed_data/ligands/0698.pk
699,./data/processed_data/ligands/0699.pk
