id,path
45,./processed_data/eval/ligands_2/0045.pk
46,./processed_data/eval/ligands_2/0046.pk
47,./processed_data/eval/ligands_2/0047.pk
48,./processed_data/eval/ligands_2/0048.pk
49,./processed_data/eval/ligands_2/0049.pk
50,./processed_data/eval/ligands_2/0050.pk
51,./processed_data/eval/ligands_2/0051.pk
52,./processed_data/eval/ligands_2/0052.pk
53,./processed_data/eval/ligands_2/0053.pk
54,./processed_data/eval/ligands_2/0054.pk
55,./processed_data/eval/ligands_2/0055.pk
56,./processed_data/eval/ligands_2/0056.pk
57,./processed_data/eval/ligands_2/0057.pk
58,./processed_data/eval/ligands_2/0058.pk
59,./processed_data/eval/ligands_2/0059.pk
60,./processed_data/eval/ligands_2/0060.pk
61,./processed_data/eval/ligands_2/0061.pk
62,./processed_data/eval/ligands_2/0062.pk
63,./processed_data/eval/ligands_2/0063.pk
64,./processed_data/eval/ligands_2/0064.pk
65,./processed_data/eval/ligands_2/0065.pk
66,./processed_data/eval/ligands_2/0066.pk
67,./processed_data/eval/ligands_2/0067.pk
68,./processed_data/eval/ligands_2/0068.pk
69,./processed_data/eval/ligands_2/0069.pk
70,./processed_data/eval/ligands_2/0070.pk
71,./processed_data/eval/ligands_2/0071.pk
72,./processed_data/eval/ligands_2/0072.pk
73,./processed_data/eval/ligands_2/0073.pk
74,./processed_data/eval/ligands_2/0074.pk
75,./processed_data/eval/ligands_2/0075.pk
76,./processed_data/eval/ligands_2/0076.pk
77,./processed_data/eval/ligands_2/0077.pk
78,./processed_data/eval/ligands_2/0078.pk
79,./processed_data/eval/ligands_2/0079.pk
80,./processed_data/eval/ligands_2/0080.pk
81,./processed_data/eval/ligands_2/0081.pk
82,./processed_data/eval/ligands_2/0082.pk
83,./processed_data/eval/ligands_2/0083.pk
84,./processed_data/eval/ligands_2/0084.pk
85,./processed_data/eval/ligands_2/0085.pk
86,./processed_data/eval/ligands_2/0086.pk
87,./processed_data/eval/ligands_2/0087.pk
88,./processed_data/eval/ligands_2/0088.pk
89,./processed_data/eval/ligands_2/0089.pk
90,./processed_data/eval/ligands_2/0090.pk
91,./processed_data/eval/ligands_2/0091.pk
92,./processed_data/eval/ligands_2/0092.pk
93,./processed_data/eval/ligands_2/0093.pk
94,./processed_data/eval/ligands_2/0094.pk
95,./processed_data/eval/ligands_2/0095.pk
96,./processed_data/eval/ligands_2/0096.pk
97,./processed_data/eval/ligands_2/0097.pk
98,./processed_data/eval/ligands_2/0098.pk
99,./processed_data/eval/ligands_2/0099.pk
100,./processed_data/eval/ligands_2/0100.pk
101,./processed_data/eval/ligands_2/0101.pk
102,./processed_data/eval/ligands_2/0102.pk
103,./processed_data/eval/ligands_2/0103.pk
104,./processed_data/eval/ligands_2/0104.pk
105,./processed_data/eval/ligands_2/0105.pk
106,./processed_data/eval/ligands_2/0106.pk
107,./processed_data/eval/ligands_2/0107.pk
108,./processed_data/eval/ligands_2/0108.pk
109,./processed_data/eval/ligands_2/0109.pk
110,./processed_data/eval/ligands_2/0110.pk
111,./processed_data/eval/ligands_2/0111.pk
112,./processed_data/eval/ligands_2/0112.pk
113,./processed_data/eval/ligands_2/0113.pk
114,./processed_data/eval/ligands_2/0114.pk
115,./processed_data/eval/ligands_2/0115.pk
116,./processed_data/eval/ligands_2/0116.pk
117,./processed_data/eval/ligands_2/0117.pk
118,./processed_data/eval/ligands_2/0118.pk
119,./processed_data/eval/ligands_2/0119.pk
120,./processed_data/eval/ligands_2/0120.pk
121,./processed_data/eval/ligands_2/0121.pk
122,./processed_data/eval/ligands_2/0122.pk
123,./processed_data/eval/ligands_2/0123.pk
124,./processed_data/eval/ligands_2/0124.pk
125,./processed_data/eval/ligands_2/0125.pk
126,./processed_data/eval/ligands_2/0126.pk
127,./processed_data/eval/ligands_2/0127.pk
128,./processed_data/eval/ligands_2/0128.pk
129,./processed_data/eval/ligands_2/0129.pk
130,./processed_data/eval/ligands_2/0130.pk
131,./processed_data/eval/ligands_2/0131.pk
132,./processed_data/eval/ligands_2/0132.pk
133,./processed_data/eval/ligands_2/0133.pk
134,./processed_data/eval/ligands_2/0134.pk
135,./processed_data/eval/ligands_2/0135.pk
136,./processed_data/eval/ligands_2/0136.pk
137,./processed_data/eval/ligands_2/0137.pk
138,./processed_data/eval/ligands_2/0138.pk
139,./processed_data/eval/ligands_2/0139.pk
140,./processed_data/eval/ligands_2/0140.pk
141,./processed_data/eval/ligands_2/0141.pk
142,./processed_data/eval/ligands_2/0142.pk
143,./processed_data/eval/ligands_2/0143.pk
144,./processed_data/eval/ligands_2/0144.pk
145,./processed_data/eval/ligands_2/0145.pk
146,./processed_data/eval/ligands_2/0146.pk
147,./processed_data/eval/ligands_2/0147.pk
148,./processed_data/eval/ligands_2/0148.pk
149,./processed_data/eval/ligands_2/0149.pk
150,./processed_data/eval/ligands_2/0150.pk
151,./processed_data/eval/ligands_2/0151.pk
152,./processed_data/eval/ligands_2/0152.pk
153,./processed_data/eval/ligands_2/0153.pk
154,./processed_data/eval/ligands_2/0154.pk
155,./processed_data/eval/ligands_2/0155.pk
156,./processed_data/eval/ligands_2/0156.pk
157,./processed_data/eval/ligands_2/0157.pk
158,./processed_data/eval/ligands_2/0158.pk
159,./processed_data/eval/ligands_2/0159.pk
160,./processed_data/eval/ligands_2/0160.pk
161,./processed_data/eval/ligands_2/0161.pk
162,./processed_data/eval/ligands_2/0162.pk
163,./processed_data/eval/ligands_2/0163.pk
164,./processed_data/eval/ligands_2/0164.pk
165,./processed_data/eval/ligands_2/0165.pk
166,./processed_data/eval/ligands_2/0166.pk
167,./processed_data/eval/ligands_2/0167.pk
168,./processed_data/eval/ligands_2/0168.pk
169,./processed_data/eval/ligands_2/0169.pk
170,./processed_data/eval/ligands_2/0170.pk
171,./processed_data/eval/ligands_2/0171.pk
172,./processed_data/eval/ligands_2/0172.pk
173,./processed_data/eval/ligands_2/0173.pk
174,./processed_data/eval/ligands_2/0174.pk
175,./processed_data/eval/ligands_2/0175.pk
176,./processed_data/eval/ligands_2/0176.pk
177,./processed_data/eval/ligands_2/0177.pk
178,./processed_data/eval/ligands_2/0178.pk
179,./processed_data/eval/ligands_2/0179.pk
180,./processed_data/eval/ligands_2/0180.pk
181,./processed_data/eval/ligands_2/0181.pk
182,./processed_data/eval/ligands_2/0182.pk
183,./processed_data/eval/ligands_2/0183.pk
184,./processed_data/eval/ligands_2/0184.pk
185,./processed_data/eval/ligands_2/0185.pk
186,./processed_data/eval/ligands_2/0186.pk
187,./processed_data/eval/ligands_2/0187.pk
188,./processed_data/eval/ligands_2/0188.pk
189,./processed_data/eval/ligands_2/0189.pk
190,./processed_data/eval/ligands_2/0190.pk
191,./processed_data/eval/ligands_2/0191.pk
192,./processed_data/eval/ligands_2/0192.pk
193,./processed_data/eval/ligands_2/0193.pk
194,./processed_data/eval/ligands_2/0194.pk
195,./processed_data/eval/ligands_2/0195.pk
196,./processed_data/eval/ligands_2/0196.pk
197,./processed_data/eval/ligands_2/0197.pk
198,./processed_data/eval/ligands_2/0198.pk
199,./processed_data/eval/ligands_2/0199.pk
200,./processed_data/eval/ligands_2/0200.pk
201,./processed_data/eval/ligands_2/0201.pk
202,./processed_data/eval/ligands_2/0202.pk
203,./processed_data/eval/ligands_2/0203.pk
204,./processed_data/eval/ligands_2/0204.pk
205,./processed_data/eval/ligands_2/0205.pk
206,./processed_data/eval/ligands_2/0206.pk
207,./processed_data/eval/ligands_2/0207.pk
208,./processed_data/eval/ligands_2/0208.pk
209,./processed_data/eval/ligands_2/0209.pk
210,./processed_data/eval/ligands_2/0210.pk
211,./processed_data/eval/ligands_2/0211.pk
212,./processed_data/eval/ligands_2/0212.pk
213,./processed_data/eval/ligands_2/0213.pk
214,./processed_data/eval/ligands_2/0214.pk
215,./processed_data/eval/ligands_2/0215.pk
216,./processed_data/eval/ligands_2/0216.pk
217,./processed_data/eval/ligands_2/0217.pk
218,./processed_data/eval/ligands_2/0218.pk
219,./processed_data/eval/ligands_2/0219.pk
220,./processed_data/eval/ligands_2/0220.pk
221,./processed_data/eval/ligands_2/0221.pk
222,./processed_data/eval/ligands_2/0222.pk
223,./processed_data/eval/ligands_2/0223.pk
224,./processed_data/eval/ligands_2/0224.pk
225,./processed_data/eval/ligands_2/0225.pk
226,./processed_data/eval/ligands_2/0226.pk
227,./processed_data/eval/ligands_2/0227.pk
228,./processed_data/eval/ligands_2/0228.pk
229,./processed_data/eval/ligands_2/0229.pk
230,./processed_data/eval/ligands_2/0230.pk
231,./processed_data/eval/ligands_2/0231.pk
232,./processed_data/eval/ligands_2/0232.pk
233,./processed_data/eval/ligands_2/0233.pk
234,./processed_data/eval/ligands_2/0234.pk
235,./processed_data/eval/ligands_2/0235.pk
236,./processed_data/eval/ligands_2/0236.pk
237,./processed_data/eval/ligands_2/0237.pk
238,./processed_data/eval/ligands_2/0238.pk
239,./processed_data/eval/ligands_2/0239.pk
240,./processed_data/eval/ligands_2/0240.pk
241,./processed_data/eval/ligands_2/0241.pk
242,./processed_data/eval/ligands_2/0242.pk
243,./processed_data/eval/ligands_2/0243.pk
244,./processed_data/eval/ligands_2/0244.pk
245,./processed_data/eval/ligands_2/0245.pk
246,./processed_data/eval/ligands_2/0246.pk
247,./processed_data/eval/ligands_2/0247.pk
248,./processed_data/eval/ligands_2/0248.pk
249,./processed_data/eval/ligands_2/0249.pk
250,./processed_data/eval/ligands_2/0250.pk
251,./processed_data/eval/ligands_2/0251.pk
252,./processed_data/eval/ligands_2/0252.pk
253,./processed_data/eval/ligands_2/0253.pk
254,./processed_data/eval/ligands_2/0254.pk
255,./processed_data/eval/ligands_2/0255.pk
256,./processed_data/eval/ligands_2/0256.pk
257,./processed_data/eval/ligands_2/0257.pk
258,./processed_data/eval/ligands_2/0258.pk
259,./processed_data/eval/ligands_2/0259.pk
260,./processed_data/eval/ligands_2/0260.pk
261,./processed_data/eval/ligands_2/0261.pk
262,./processed_data/eval/ligands_2/0262.pk
263,./processed_data/eval/ligands_2/0263.pk
264,./processed_data/eval/ligands_2/0264.pk
265,./processed_data/eval/ligands_2/0265.pk
266,./processed_data/eval/ligands_2/0266.pk
267,./processed_data/eval/ligands_2/0267.pk
268,./processed_data/eval/ligands_2/0268.pk
269,./processed_data/eval/ligands_2/0269.pk
270,./processed_data/eval/ligands_2/0270.pk
271,./processed_data/eval/ligands_2/0271.pk
272,./processed_data/eval/ligands_2/0272.pk
273,./processed_data/eval/ligands_2/0273.pk
274,./processed_data/eval/ligands_2/0274.pk
275,./processed_data/eval/ligands_2/0275.pk
276,./processed_data/eval/ligands_2/0276.pk
277,./processed_data/eval/ligands_2/0277.pk
278,./processed_data/eval/ligands_2/0278.pk
279,./processed_data/eval/ligands_2/0279.pk
280,./processed_data/eval/ligands_2/0280.pk
281,./processed_data/eval/ligands_2/0281.pk
282,./processed_data/eval/ligands_2/0282.pk
283,./processed_data/eval/ligands_2/0283.pk
284,./processed_data/eval/ligands_2/0284.pk
285,./processed_data/eval/ligands_2/0285.pk
286,./processed_data/eval/ligands_2/0286.pk
287,./processed_data/eval/ligands_2/0287.pk
288,./processed_data/eval/ligands_2/0288.pk
289,./processed_data/eval/ligands_2/0289.pk
290,./processed_data/eval/ligands_2/0290.pk
291,./processed_data/eval/ligands_2/0291.pk
292,./processed_data/eval/ligands_2/0292.pk
293,./processed_data/eval/ligands_2/0293.pk
294,./processed_data/eval/ligands_2/0294.pk
295,./processed_data/eval/ligands_2/0295.pk
296,./processed_data/eval/ligands_2/0296.pk
297,./processed_data/eval/ligands_2/0297.pk
298,./processed_data/eval/ligands_2/0298.pk
299,./processed_data/eval/ligands_2/0299.pk
300,./processed_data/eval/ligands_2/0300.pk
301,./processed_data/eval/ligands_2/0301.pk
302,./processed_data/eval/ligands_2/0302.pk
303,./processed_data/eval/ligands_2/0303.pk
304,./processed_data/eval/ligands_2/0304.pk
305,./processed_data/eval/ligands_2/0305.pk
306,./processed_data/eval/ligands_2/0306.pk
307,./processed_data/eval/ligands_2/0307.pk
308,./processed_data/eval/ligands_2/0308.pk
309,./processed_data/eval/ligands_2/0309.pk
310,./processed_data/eval/ligands_2/0310.pk
311,./processed_data/eval/ligands_2/0311.pk
312,./processed_data/eval/ligands_2/0312.pk
313,./processed_data/eval/ligands_2/0313.pk
314,./processed_data/eval/ligands_2/0314.pk
315,./processed_data/eval/ligands_2/0315.pk
316,./processed_data/eval/ligands_2/0316.pk
317,./processed_data/eval/ligands_2/0317.pk
318,./processed_data/eval/ligands_2/0318.pk
319,./processed_data/eval/ligands_2/0319.pk
320,./processed_data/eval/ligands_2/0320.pk
321,./processed_data/eval/ligands_2/0321.pk
322,./processed_data/eval/ligands_2/0322.pk
323,./processed_data/eval/ligands_2/0323.pk
324,./processed_data/eval/ligands_2/0324.pk
325,./processed_data/eval/ligands_2/0325.pk
326,./processed_data/eval/ligands_2/0326.pk
327,./processed_data/eval/ligands_2/0327.pk
328,./processed_data/eval/ligands_2/0328.pk
329,./processed_data/eval/ligands_2/0329.pk
330,./processed_data/eval/ligands_2/0330.pk
331,./processed_data/eval/ligands_2/0331.pk
332,./processed_data/eval/ligands_2/0332.pk
333,./processed_data/eval/ligands_2/0333.pk
334,./processed_data/eval/ligands_2/0334.pk
335,./processed_data/eval/ligands_2/0335.pk
336,./processed_data/eval/ligands_2/0336.pk
337,./processed_data/eval/ligands_2/0337.pk
338,./processed_data/eval/ligands_2/0338.pk
339,./processed_data/eval/ligands_2/0339.pk
340,./processed_data/eval/ligands_2/0340.pk
341,./processed_data/eval/ligands_2/0341.pk
342,./processed_data/eval/ligands_2/0342.pk
343,./processed_data/eval/ligands_2/0343.pk
344,./processed_data/eval/ligands_2/0344.pk
345,./processed_data/eval/ligands_2/0345.pk
346,./processed_data/eval/ligands_2/0346.pk
347,./processed_data/eval/ligands_2/0347.pk
348,./processed_data/eval/ligands_2/0348.pk
349,./processed_data/eval/ligands_2/0349.pk
350,./processed_data/eval/ligands_2/0350.pk
351,./processed_data/eval/ligands_2/0351.pk
352,./processed_data/eval/ligands_2/0352.pk
353,./processed_data/eval/ligands_2/0353.pk
354,./processed_data/eval/ligands_2/0354.pk
355,./processed_data/eval/ligands_2/0355.pk
356,./processed_data/eval/ligands_2/0356.pk
357,./processed_data/eval/ligands_2/0357.pk
358,./processed_data/eval/ligands_2/0358.pk
359,./processed_data/eval/ligands_2/0359.pk
360,./processed_data/eval/ligands_2/0360.pk
361,./processed_data/eval/ligands_2/0361.pk
362,./processed_data/eval/ligands_2/0362.pk
363,./processed_data/eval/ligands_2/0363.pk
364,./processed_data/eval/ligands_2/0364.pk
365,./processed_data/eval/ligands_2/0365.pk
366,./processed_data/eval/ligands_2/0366.pk
367,./processed_data/eval/ligands_2/0367.pk
368,./processed_data/eval/ligands_2/0368.pk
369,./processed_data/eval/ligands_2/0369.pk
370,./processed_data/eval/ligands_2/0370.pk
371,./processed_data/eval/ligands_2/0371.pk
372,./processed_data/eval/ligands_2/0372.pk
373,./processed_data/eval/ligands_2/0373.pk
374,./processed_data/eval/ligands_2/0374.pk
375,./processed_data/eval/ligands_2/0375.pk
376,./processed_data/eval/ligands_2/0376.pk
377,./processed_data/eval/ligands_2/0377.pk
378,./processed_data/eval/ligands_2/0378.pk
379,./processed_data/eval/ligands_2/0379.pk
380,./processed_data/eval/ligands_2/0380.pk
381,./processed_data/eval/ligands_2/0381.pk
382,./processed_data/eval/ligands_2/0382.pk
383,./processed_data/eval/ligands_2/0383.pk
384,./processed_data/eval/ligands_2/0384.pk
385,./processed_data/eval/ligands_2/0385.pk
386,./processed_data/eval/ligands_2/0386.pk
387,./processed_data/eval/ligands_2/0387.pk
388,./processed_data/eval/ligands_2/0388.pk
389,./processed_data/eval/ligands_2/0389.pk
390,./processed_data/eval/ligands_2/0390.pk
391,./processed_data/eval/ligands_2/0391.pk
392,./processed_data/eval/ligands_2/0392.pk
393,./processed_data/eval/ligands_2/0393.pk
394,./processed_data/eval/ligands_2/0394.pk
395,./processed_data/eval/ligands_2/0395.pk
396,./processed_data/eval/ligands_2/0396.pk
397,./processed_data/eval/ligands_2/0397.pk
398,./processed_data/eval/ligands_2/0398.pk
399,./processed_data/eval/ligands_2/0399.pk
400,./processed_data/eval/ligands_2/0400.pk
401,./processed_data/eval/ligands_2/0401.pk
402,./processed_data/eval/ligands_2/0402.pk
403,./processed_data/eval/ligands_2/0403.pk
404,./processed_data/eval/ligands_2/0404.pk
405,./processed_data/eval/ligands_2/0405.pk
406,./processed_data/eval/ligands_2/0406.pk
407,./processed_data/eval/ligands_2/0407.pk
408,./processed_data/eval/ligands_2/0408.pk
409,./processed_data/eval/ligands_2/0409.pk
410,./processed_data/eval/ligands_2/0410.pk
411,./processed_data/eval/ligands_2/0411.pk
412,./processed_data/eval/ligands_2/0412.pk
413,./processed_data/eval/ligands_2/0413.pk
414,./processed_data/eval/ligands_2/0414.pk
415,./processed_data/eval/ligands_2/0415.pk
416,./processed_data/eval/ligands_2/0416.pk
417,./processed_data/eval/ligands_2/0417.pk
418,./processed_data/eval/ligands_2/0418.pk
419,./processed_data/eval/ligands_2/0419.pk
420,./processed_data/eval/ligands_2/0420.pk
421,./processed_data/eval/ligands_2/0421.pk
422,./processed_data/eval/ligands_2/0422.pk
423,./processed_data/eval/ligands_2/0423.pk
424,./processed_data/eval/ligands_2/0424.pk
425,./processed_data/eval/ligands_2/0425.pk
426,./processed_data/eval/ligands_2/0426.pk
427,./processed_data/eval/ligands_2/0427.pk
428,./processed_data/eval/ligands_2/0428.pk
429,./processed_data/eval/ligands_2/0429.pk
430,./processed_data/eval/ligands_2/0430.pk
431,./processed_data/eval/ligands_2/0431.pk
432,./processed_data/eval/ligands_2/0432.pk
433,./processed_data/eval/ligands_2/0433.pk
434,./processed_data/eval/ligands_2/0434.pk
435,./processed_data/eval/ligands_2/0435.pk
436,./processed_data/eval/ligands_2/0436.pk
437,./processed_data/eval/ligands_2/0437.pk
438,./processed_data/eval/ligands_2/0438.pk
439,./processed_data/eval/ligands_2/0439.pk
440,./processed_data/eval/ligands_2/0440.pk
441,./processed_data/eval/ligands_2/0441.pk
442,./processed_data/eval/ligands_2/0442.pk
443,./processed_data/eval/ligands_2/0443.pk
444,./processed_data/eval/ligands_2/0444.pk
445,./processed_data/eval/ligands_2/0445.pk
446,./processed_data/eval/ligands_2/0446.pk
447,./processed_data/eval/ligands_2/0447.pk
448,./processed_data/eval/ligands_2/0448.pk
449,./processed_data/eval/ligands_2/0449.pk
450,./processed_data/eval/ligands_2/0450.pk
451,./processed_data/eval/ligands_2/0451.pk
452,./processed_data/eval/ligands_2/0452.pk
453,./processed_data/eval/ligands_2/0453.pk
454,./processed_data/eval/ligands_2/0454.pk
455,./processed_data/eval/ligands_2/0455.pk
456,./processed_data/eval/ligands_2/0456.pk
457,./processed_data/eval/ligands_2/0457.pk
458,./processed_data/eval/ligands_2/0458.pk
459,./processed_data/eval/ligands_2/0459.pk
460,./processed_data/eval/ligands_2/0460.pk
461,./processed_data/eval/ligands_2/0461.pk
462,./processed_data/eval/ligands_2/0462.pk
463,./processed_data/eval/ligands_2/0463.pk
464,./processed_data/eval/ligands_2/0464.pk
465,./processed_data/eval/ligands_2/0465.pk
466,./processed_data/eval/ligands_2/0466.pk
467,./processed_data/eval/ligands_2/0467.pk
468,./processed_data/eval/ligands_2/0468.pk
469,./processed_data/eval/ligands_2/0469.pk
470,./processed_data/eval/ligands_2/0470.pk
471,./processed_data/eval/ligands_2/0471.pk
472,./processed_data/eval/ligands_2/0472.pk
473,./processed_data/eval/ligands_2/0473.pk
474,./processed_data/eval/ligands_2/0474.pk
475,./processed_data/eval/ligands_2/0475.pk
476,./processed_data/eval/ligands_2/0476.pk
477,./processed_data/eval/ligands_2/0477.pk
478,./processed_data/eval/ligands_2/0478.pk
479,./processed_data/eval/ligands_2/0479.pk
480,./processed_data/eval/ligands_2/0480.pk
481,./processed_data/eval/ligands_2/0481.pk
482,./processed_data/eval/ligands_2/0482.pk
483,./processed_data/eval/ligands_2/0483.pk
484,./processed_data/eval/ligands_2/0484.pk
485,./processed_data/eval/ligands_2/0485.pk
486,./processed_data/eval/ligands_2/0486.pk
487,./processed_data/eval/ligands_2/0487.pk
488,./processed_data/eval/ligands_2/0488.pk
489,./processed_data/eval/ligands_2/0489.pk
490,./processed_data/eval/ligands_2/0490.pk
491,./processed_data/eval/ligands_2/0491.pk
492,./processed_data/eval/ligands_2/0492.pk
493,./processed_data/eval/ligands_2/0493.pk
494,./processed_data/eval/ligands_2/0494.pk
495,./processed_data/eval/ligands_2/0495.pk
496,./processed_data/eval/ligands_2/0496.pk
497,./processed_data/eval/ligands_2/0497.pk
498,./processed_data/eval/ligands_2/0498.pk
499,./processed_data/eval/ligands_2/0499.pk
500,./processed_data/eval/ligands_2/0500.pk
501,./processed_data/eval/ligands_2/0501.pk
502,./processed_data/eval/ligands_2/0502.pk
503,./processed_data/eval/ligands_2/0503.pk
504,./processed_data/eval/ligands_2/0504.pk
505,./processed_data/eval/ligands_2/0505.pk
506,./processed_data/eval/ligands_2/0506.pk
507,./processed_data/eval/ligands_2/0507.pk
508,./processed_data/eval/ligands_2/0508.pk
509,./processed_data/eval/ligands_2/0509.pk
510,./processed_data/eval/ligands_2/0510.pk
511,./processed_data/eval/ligands_2/0511.pk
512,./processed_data/eval/ligands_2/0512.pk
513,./processed_data/eval/ligands_2/0513.pk
514,./processed_data/eval/ligands_2/0514.pk
515,./processed_data/eval/ligands_2/0515.pk
516,./processed_data/eval/ligands_2/0516.pk
517,./processed_data/eval/ligands_2/0517.pk
518,./processed_data/eval/ligands_2/0518.pk
519,./processed_data/eval/ligands_2/0519.pk
520,./processed_data/eval/ligands_2/0520.pk
521,./processed_data/eval/ligands_2/0521.pk
522,./processed_data/eval/ligands_2/0522.pk
523,./processed_data/eval/ligands_2/0523.pk
524,./processed_data/eval/ligands_2/0524.pk
525,./processed_data/eval/ligands_2/0525.pk
526,./processed_data/eval/ligands_2/0526.pk
527,./processed_data/eval/ligands_2/0527.pk
528,./processed_data/eval/ligands_2/0528.pk
529,./processed_data/eval/ligands_2/0529.pk
530,./processed_data/eval/ligands_2/0530.pk
531,./processed_data/eval/ligands_2/0531.pk
532,./processed_data/eval/ligands_2/0532.pk
533,./processed_data/eval/ligands_2/0533.pk
534,./processed_data/eval/ligands_2/0534.pk
535,./processed_data/eval/ligands_2/0535.pk
536,./processed_data/eval/ligands_2/0536.pk
537,./processed_data/eval/ligands_2/0537.pk
538,./processed_data/eval/ligands_2/0538.pk
539,./processed_data/eval/ligands_2/0539.pk
540,./processed_data/eval/ligands_2/0540.pk
541,./processed_data/eval/ligands_2/0541.pk
542,./processed_data/eval/ligands_2/0542.pk
543,./processed_data/eval/ligands_2/0543.pk
544,./processed_data/eval/ligands_2/0544.pk
545,./processed_data/eval/ligands_2/0545.pk
546,./processed_data/eval/ligands_2/0546.pk
547,./processed_data/eval/ligands_2/0547.pk
548,./processed_data/eval/ligands_2/0548.pk
549,./processed_data/eval/ligands_2/0549.pk
550,./processed_data/eval/ligands_2/0550.pk
551,./processed_data/eval/ligands_2/0551.pk
552,./processed_data/eval/ligands_2/0552.pk
553,./processed_data/eval/ligands_2/0553.pk
554,./processed_data/eval/ligands_2/0554.pk
555,./processed_data/eval/ligands_2/0555.pk
556,./processed_data/eval/ligands_2/0556.pk
557,./processed_data/eval/ligands_2/0557.pk
558,./processed_data/eval/ligands_2/0558.pk
559,./processed_data/eval/ligands_2/0559.pk
560,./processed_data/eval/ligands_2/0560.pk
561,./processed_data/eval/ligands_2/0561.pk
562,./processed_data/eval/ligands_2/0562.pk
563,./processed_data/eval/ligands_2/0563.pk
564,./processed_data/eval/ligands_2/0564.pk
565,./processed_data/eval/ligands_2/0565.pk
566,./processed_data/eval/ligands_2/0566.pk
567,./processed_data/eval/ligands_2/0567.pk
568,./processed_data/eval/ligands_2/0568.pk
569,./processed_data/eval/ligands_2/0569.pk
570,./processed_data/eval/ligands_2/0570.pk
571,./processed_data/eval/ligands_2/0571.pk
572,./processed_data/eval/ligands_2/0572.pk
573,./processed_data/eval/ligands_2/0573.pk
574,./processed_data/eval/ligands_2/0574.pk
575,./processed_data/eval/ligands_2/0575.pk
576,./processed_data/eval/ligands_2/0576.pk
577,./processed_data/eval/ligands_2/0577.pk
578,./processed_data/eval/ligands_2/0578.pk
579,./processed_data/eval/ligands_2/0579.pk
580,./processed_data/eval/ligands_2/0580.pk
581,./processed_data/eval/ligands_2/0581.pk
582,./processed_data/eval/ligands_2/0582.pk
583,./processed_data/eval/ligands_2/0583.pk
584,./processed_data/eval/ligands_2/0584.pk
585,./processed_data/eval/ligands_2/0585.pk
586,./processed_data/eval/ligands_2/0586.pk
587,./processed_data/eval/ligands_2/0587.pk
588,./processed_data/eval/ligands_2/0588.pk
589,./processed_data/eval/ligands_2/0589.pk
590,./processed_data/eval/ligands_2/0590.pk
591,./processed_data/eval/ligands_2/0591.pk
592,./processed_data/eval/ligands_2/0592.pk
593,./processed_data/eval/ligands_2/0593.pk
594,./processed_data/eval/ligands_2/0594.pk
595,./processed_data/eval/ligands_2/0595.pk
596,./processed_data/eval/ligands_2/0596.pk
597,./processed_data/eval/ligands_2/0597.pk
598,./processed_data/eval/ligands_2/0598.pk
599,./processed_data/eval/ligands_2/0599.pk
600,./processed_data/eval/ligands_2/0600.pk
601,./processed_data/eval/ligands_2/0601.pk
602,./processed_data/eval/ligands_2/0602.pk
603,./processed_data/eval/ligands_2/0603.pk
604,./processed_data/eval/ligands_2/0604.pk
605,./processed_data/eval/ligands_2/0605.pk
606,./processed_data/eval/ligands_2/0606.pk
607,./processed_data/eval/ligands_2/0607.pk
608,./processed_data/eval/ligands_2/0608.pk
